audit:canonical_path_audit	canonical_path_audit	audit	2e88699d5555fd4417f2aebc4326b6e25dcbdeb93900703bc83266d7f32ecacf	0	0	20260312_130344
audit:closure_status_pointers	closure_status_pointers	audit	347c9839a3d1c13ddf7ded3e30b770c2e074b89831cf65915588f179bd926e66	0	0	20260312_130344
audit:placeholder_postulate_audit	placeholder_postulate_audit	audit	b6e8724fdb75868ecad1ffad9c057eebe3ab38287611679d47a5b6a30644f2da	0	0	20260312_130344
module:ActionMonotonicity.agda	ActionMonotonicity.agda	fast	b8c14bd917e13238576c54be3707cfcce0988407a003c0ea089fc603df587fa2	0	0	20260312_130344
module:AntiFascistSystem.agda	AntiFascistSystem.agda	fast	1238ae3df50ddee2013acf21a99d367ad134eaa95bd84df6b2092c12beb886ed	0	3	20260312_130344
module:Base369.agda	Base369.agda	fast	73b3916ad34586cc172c3fcfda3251aa20d91445a317b57478f621163a8d3b2e	0	0	20260312_130344
module:CRTPeriod.agda	CRTPeriod.agda	fast	1b2061ea0ceee6ec9ffc5e9dde35a44b380d2060e55af35f28cb5a686030b7fe	0	4	20260312_130344
module:Contraction.agda	Contraction.agda	fast	d042e4abee3f29205baca4913f1460613f558c75cbee33aaaf2091d0505cd6e8	0	4	20260312_130344
module:CounterexampleHarness.agda	CounterexampleHarness.agda	fast	d22ee73a18de61398968367eda7406cecd5e5eee70bd5a39f76ddfad5d693f27	0	0	20260312_130344
module:DASHI/Algebra/AnomalyContracts.agda	DASHI/Algebra/AnomalyContracts.agda	fast	2e1ad46571f1deed16c3eee5c95569ee333b4fa0063cdae19d5b10a5119c947d	0	0	20260312_130344
module:DASHI/Algebra/BalancedTernary.agda	DASHI/Algebra/BalancedTernary.agda	fast	c1f2b53c6dc984ff35b1647ade538cd4c6be42de3fd089f0fb27fab4d2d962c5	0	0	20260312_130344
module:DASHI/Algebra/CCR.agda	DASHI/Algebra/CCR.agda	fast	bb94acf79fd9bb20fcb44c3c0b88443679d2cc19c125447e3f058cf26ee02e43	0	3	20260312_130344
module:DASHI/Algebra/CCRFromCylinderAlgebraTests.agda	DASHI/Algebra/CCRFromCylinderAlgebraTests.agda	fast	36824af44d5161f709b61baf80135ac6aa5647e5f4baae8bb4084de11dddaa25	0	0	20260312_130344
module:DASHI/Algebra/Clifford/UniversalProperty.agda	DASHI/Algebra/Clifford/UniversalProperty.agda	fast	e77f24e4d37541c010541ce3f76eb23893a538e68fd6d65616115aa4866a0d9c	0	0	20260312_130344
module:DASHI/Algebra/ConstraintAlgebraClosure.agda	DASHI/Algebra/ConstraintAlgebraClosure.agda	fast	0aaf76472713c39cd206ea6be49ad649158ecf8d3a00f42e64c7245b4322cff1	0	0	20260312_130344
module:DASHI/Algebra/ConstraintAlgebraClosureTests.agda	DASHI/Algebra/ConstraintAlgebraClosureTests.agda	fast	d5ea29cd4768b2b177daf9cbe8eb25d04d029d726eda8c64ee8811a375c43dac	0	0	20260312_130344
module:DASHI/Algebra/GaugeGroupContract.agda	DASHI/Algebra/GaugeGroupContract.agda	fast	fdeac755b1066b8a51981291c08340a61fb3261d02698ec479fc02bcafa09009	0	0	20260312_130344
